PST,Temp_degC,HOBO_Lux
2020-03-03T01:18:00Z,17.07,455
2020-03-03T01:19:00Z,17.03,446
2020-03-03T01:20:00Z,17.07,453
2020-03-03T01:21:00Z,17.03,451
2020-03-03T01:22:00Z,17.07,454
2020-03-03T01:23:00Z,17.07,448
2020-03-03T01:24:00Z,17.07,459
2020-03-03T01:25:00Z,17.07,455
2020-03-03T01:26:00Z,17.07,455
2020-03-03T01:27:00Z,17.07,454
2020-03-03T01:28:00Z,17.07,450
2020-03-03T01:29:00Z,17.11,445
2020-03-03T01:30:00Z,17.03,452
2020-03-03T01:31:00Z,17.11,453
2020-03-03T01:32:00Z,17.03,455
2020-03-03T01:33:00Z,16.99,453
2020-03-03T01:34:00Z,17.03,455
2020-03-03T01:35:00Z,17.03,455
2020-03-03T01:36:00Z,17.07,454
2020-03-03T01:37:00Z,17.11,457
2020-03-03T01:38:00Z,17.07,454
2020-03-03T01:39:00Z,17.07,455
2020-03-03T01:40:00Z,17.07,456
2020-03-03T01:41:00Z,17.07,451
2020-03-03T01:42:00Z,17.03,455
2020-03-03T01:43:00Z,17.03,455
2020-03-03T01:44:00Z,17.03,455
2020-03-03T01:45:00Z,17.03,453
2020-03-03T01:46:00Z,17.07,455
2020-03-03T01:47:00Z,17.11,455
2020-03-03T01:48:00Z,17.07,448
2020-03-03T01:49:00Z,17.11,456
2020-03-03T01:50:00Z,17.11,451
2020-03-03T01:51:00Z,17.11,455
2020-03-03T01:52:00Z,17.11,455
2020-03-03T01:53:00Z,17.11,454
2020-03-03T01:54:00Z,17.11,455
2020-03-03T01:55:00Z,17.07,452
2020-03-03T01:56:00Z,17.07,452
2020-03-03T01:57:00Z,17.03,452
2020-03-03T01:58:00Z,17.03,453
2020-03-03T01:59:00Z,17.07,452
2020-03-03T02:00:00Z,17.07,455
2020-03-03T02:01:00Z,17.07,1381
2020-03-03T02:02:00Z,17.11,1392
2020-03-03T02:03:00Z,17.16,1393
2020-03-03T02:04:00Z,17.11,1420
2020-03-03T02:05:00Z,17.07,1397
2020-03-03T02:06:00Z,17.11,1400
2020-03-03T02:07:00Z,17.11,1393
2020-03-03T02:08:00Z,17.07,1399
2020-03-03T02:09:00Z,17.07,1392
2020-03-03T02:10:00Z,17.03,1398
2020-03-03T02:11:00Z,17.07,1405
2020-03-03T02:12:00Z,17.07,1393
2020-03-03T02:13:00Z,17.16,1402
2020-03-03T02:14:00Z,17.11,1390
2020-03-03T02:15:00Z,17.11,1405
2020-03-03T02:16:00Z,17.07,1405
2020-03-03T02:17:00Z,17.11,1404
2020-03-03T02:18:00Z,17.11,1434
2020-03-03T02:19:00Z,17.11,1410
2020-03-03T02:20:00Z,17.07,1410
2020-03-03T02:21:00Z,17.07,1409
2020-03-03T02:22:00Z,17.07,1432
2020-03-03T02:23:00Z,17.07,1436
2020-03-03T02:24:00Z,17.11,1414
2020-03-03T02:25:00Z,17.11,1427
2020-03-03T02:26:00Z,17.16,1414
2020-03-03T02:27:00Z,17.16,1414
2020-03-03T02:28:00Z,17.11,1412
2020-03-03T02:29:00Z,17.11,1422
2020-03-03T02:30:00Z,17.11,1446
2020-03-03T02:31:00Z,17.07,1432
2020-03-03T02:32:00Z,17.07,1437
2020-03-03T02:33:00Z,17.07,1422
2020-03-03T02:34:00Z,17.07,1421
2020-03-03T02:35:00Z,17.07,1442
2020-03-03T02:36:00Z,17.11,1437
2020-03-03T02:37:00Z,17.11,1434
2020-03-03T02:38:00Z,17.11,1443
2020-03-03T02:39:00Z,17.07,1441
2020-03-03T02:40:00Z,17.07,1430
2020-03-03T02:41:00Z,17.07,1442
2020-03-03T02:42:00Z,17.07,1437
2020-03-03T02:43:00Z,17.11,1432
2020-03-03T02:44:00Z,17.11,1443
2020-03-03T02:45:00Z,17.07,1434
2020-03-03T02:46:00Z,17.07,1421
2020-03-03T02:47:00Z,17.11,1437
2020-03-03T02:48:00Z,17.11,1428
2020-03-03T02:49:00Z,17.11,1418
2020-03-03T02:50:00Z,17.11,1441
2020-03-03T02:51:00Z,17.07,1423
2020-03-03T02:52:00Z,17.07,1439
2020-03-03T02:53:00Z,17.11,1427
2020-03-03T02:54:00Z,17.07,1436
2020-03-03T02:55:00Z,17.07,1433
2020-03-03T02:56:00Z,17.07,1434
2020-03-03T02:57:00Z,17.07,1438
2020-03-03T02:58:00Z,17.11,1414
2020-03-03T02:59:00Z,17.11,1434
2020-03-03T03:00:00Z,17.11,1432
2020-03-03T03:01:00Z,17.11,2295
2020-03-03T03:02:00Z,17.11,2281
2020-03-03T03:03:00Z,17.16,2303
2020-03-03T03:04:00Z,17.16,2302
2020-03-03T03:05:00Z,17.07,2291
2020-03-03T03:06:00Z,17.11,2279
2020-03-03T03:07:00Z,17.11,2286
2020-03-03T03:08:00Z,17.07,2303
2020-03-03T03:09:00Z,17.16,2286
2020-03-03T03:10:00Z,17.16,2296
2020-03-03T03:11:00Z,17.16,2302
2020-03-03T03:12:00Z,17.16,2293
2020-03-03T03:13:00Z,17.16,2284
2020-03-03T03:14:00Z,17.11,2290
2020-03-03T03:15:00Z,17.16,2296
2020-03-03T03:16:00Z,17.11,2279
2020-03-03T03:17:00Z,17.11,2300
2020-03-03T03:18:00Z,17.07,2276
2020-03-03T03:19:00Z,17.07,2305
2020-03-03T03:20:00Z,17.07,2324
2020-03-03T03:21:00Z,17.11,2279
2020-03-03T03:22:00Z,17.11,2274
2020-03-03T03:23:00Z,17.16,2281
2020-03-03T03:24:00Z,17.11,2293
2020-03-03T03:25:00Z,17.2,2296
2020-03-03T03:26:00Z,17.16,2291
2020-03-03T03:27:00Z,17.16,2303
2020-03-03T03:28:00Z,17.11,2305
2020-03-03T03:29:00Z,17.11,2300
2020-03-03T03:30:00Z,17.11,2307
2020-03-03T03:31:00Z,17.07,2296
2020-03-03T03:32:00Z,17.07,2267
2020-03-03T03:33:00Z,17.16,2293
2020-03-03T03:34:00Z,17.11,2302
2020-03-03T03:35:00Z,17.16,2305
2020-03-03T03:36:00Z,17.11,2279
2020-03-03T03:37:00Z,17.11,2288
2020-03-03T03:38:00Z,17.11,2274
2020-03-03T03:39:00Z,17.11,2303
2020-03-03T03:40:00Z,17.11,2288
2020-03-03T03:41:00Z,17.11,2295
2020-03-03T03:42:00Z,17.11,2288
2020-03-03T03:43:00Z,17.11,2296
2020-03-03T03:44:00Z,17.11,2309
2020-03-03T03:45:00Z,17.11,2290
2020-03-03T03:46:00Z,17.16,2284
2020-03-03T03:47:00Z,17.16,2298
2020-03-03T03:48:00Z,17.16,2290
2020-03-03T03:49:00Z,17.16,2303
2020-03-03T03:50:00Z,17.11,2298
2020-03-03T03:51:00Z,17.07,2284
2020-03-03T03:52:00Z,17.11,2295
2020-03-03T03:53:00Z,17.11,2293
2020-03-03T03:54:00Z,17.07,2293
2020-03-03T03:55:00Z,17.07,2284
2020-03-03T03:56:00Z,17.16,2286
2020-03-03T03:57:00Z,17.16,2278
2020-03-03T03:58:00Z,17.16,2288
2020-03-03T03:59:00Z,17.16,2312
2020-03-03T04:00:00Z,17.16,2307
2020-03-03T04:01:00Z,17.16,3100
2020-03-03T04:02:00Z,17.16,3104
2020-03-03T04:03:00Z,17.11,3096
2020-03-03T04:04:00Z,17.16,3085
2020-03-03T04:05:00Z,17.16,3089
2020-03-03T04:06:00Z,17.11,3096
2020-03-03T04:07:00Z,17.11,3067
2020-03-03T04:08:00Z,17.11,3096
2020-03-03T04:09:00Z,17.16,3113
2020-03-03T04:10:00Z,17.16,3100
2020-03-03T04:11:00Z,17.16,3086
2020-03-03T04:12:00Z,17.16,3094
2020-03-03T04:13:00Z,17.16,3077
2020-03-03T04:14:00Z,17.11,3105
2020-03-03T04:15:00Z,17.16,3085
2020-03-03T04:16:00Z,17.11,3064
2020-03-03T04:17:00Z,17.2,3077
2020-03-03T04:18:00Z,17.16,3080
2020-03-03T04:19:00Z,17.11,3072
2020-03-03T04:20:00Z,17.16,3080
2020-03-03T04:21:00Z,17.16,3104
2020-03-03T04:22:00Z,17.16,3064
2020-03-03T04:23:00Z,17.16,3105
2020-03-03T04:24:00Z,17.16,3116
2020-03-03T04:25:00Z,17.2,3076
2020-03-03T04:26:00Z,17.16,3105
2020-03-03T04:27:00Z,17.16,3091
2020-03-03T04:28:00Z,17.16,3096
2020-03-03T04:29:00Z,17.16,3099
2020-03-03T04:30:00Z,17.16,3089
2020-03-03T04:31:00Z,17.11,3096
2020-03-03T04:32:00Z,17.16,3113
2020-03-03T04:33:00Z,17.16,3089
2020-03-03T04:34:00Z,17.2,3096
2020-03-03T04:35:00Z,17.16,3100
2020-03-03T04:36:00Z,17.16,3114
2020-03-03T04:37:00Z,17.11,3076
2020-03-03T04:38:00Z,17.11,3095
2020-03-03T04:39:00Z,17.16,3067
2020-03-03T04:40:00Z,17.2,3075
2020-03-03T04:41:00Z,17.2,3096
2020-03-03T04:42:00Z,17.11,3094
2020-03-03T04:43:00Z,17.16,3069
2020-03-03T04:44:00Z,17.11,3064
2020-03-03T04:45:00Z,17.16,3062
2020-03-03T04:46:00Z,17.16,3090
2020-03-03T04:47:00Z,17.16,3075
2020-03-03T04:48:00Z,17.16,3069
2020-03-03T04:49:00Z,17.2,3045
2020-03-03T04:50:00Z,17.16,3057
2020-03-03T04:51:00Z,17.16,3091
2020-03-03T04:52:00Z,17.16,3082
2020-03-03T04:53:00Z,17.11,3081
2020-03-03T04:54:00Z,17.11,3072
2020-03-03T04:55:00Z,17.11,3058
2020-03-03T04:56:00Z,17.16,3085
2020-03-03T04:57:00Z,17.16,3094
2020-03-03T04:58:00Z,17.16,3091
2020-03-03T04:59:00Z,17.16,3080
2020-03-03T05:00:00Z,17.2,3085
2020-03-03T05:01:00Z,17.11,3825
2020-03-03T05:02:00Z,17.16,3762
2020-03-03T05:03:00Z,17.16,3800
2020-03-03T05:04:00Z,17.11,3764
2020-03-03T05:05:00Z,17.16,3789
2020-03-03T05:06:00Z,17.16,3754
2020-03-03T05:07:00Z,17.16,3772
2020-03-03T05:08:00Z,17.16,3776
2020-03-03T05:09:00Z,17.24,3782
2020-03-03T05:10:00Z,17.2,3786
2020-03-03T05:11:00Z,17.16,3772
2020-03-03T05:12:00Z,17.2,3845
2020-03-03T05:13:00Z,17.16,3855
2020-03-03T05:14:00Z,17.16,3817
2020-03-03T05:15:00Z,17.16,3849
2020-03-03T05:16:00Z,17.16,3855
2020-03-03T05:17:00Z,17.16,3803
2020-03-03T05:18:00Z,17.11,3831
2020-03-03T05:19:00Z,17.16,3825
2020-03-03T05:20:00Z,17.2,3866
2020-03-03T05:21:00Z,17.16,3821
2020-03-03T05:22:00Z,17.2,3817
2020-03-03T05:23:00Z,17.2,3849
2020-03-03T05:24:00Z,17.2,3796
2020-03-03T05:25:00Z,17.2,3859
2020-03-03T05:26:00Z,17.2,3835
2020-03-03T05:27:00Z,17.16,3849
2020-03-03T05:28:00Z,17.2,3849
2020-03-03T05:29:00Z,17.2,3845
2020-03-03T05:30:00Z,17.16,3849
2020-03-03T05:31:00Z,17.2,3827
2020-03-03T05:32:00Z,17.2,3821
2020-03-03T05:33:00Z,17.16,3835
2020-03-03T05:34:00Z,17.2,3869
2020-03-03T05:35:00Z,17.2,3827
2020-03-03T05:36:00Z,17.16,3835
2020-03-03T05:37:00Z,17.16,3859
2020-03-03T05:38:00Z,17.16,3855
2020-03-03T05:39:00Z,17.16,3852
2020-03-03T05:40:00Z,17.16,3859
2020-03-03T05:41:00Z,17.16,3841
2020-03-03T05:42:00Z,17.16,3807
2020-03-03T05:43:00Z,17.2,3796
2020-03-03T05:44:00Z,17.2,3827
2020-03-03T05:45:00Z,17.2,3855
2020-03-03T05:46:00Z,17.2,3859
2020-03-03T05:47:00Z,17.2,3841
2020-03-03T05:48:00Z,17.2,3849
2020-03-03T05:49:00Z,17.16,3863
2020-03-03T05:50:00Z,17.11,3841
2020-03-03T05:51:00Z,17.16,3845
2020-03-03T05:52:00Z,17.2,3849
2020-03-03T05:53:00Z,17.2,3837
2020-03-03T05:54:00Z,17.2,3852
2020-03-03T05:55:00Z,17.2,3845
2020-03-03T05:56:00Z,17.2,3876
2020-03-03T05:57:00Z,17.2,3876
2020-03-03T05:58:00Z,17.11,3837
2020-03-03T05:59:00Z,17.2,3831
2020-03-03T06:00:00Z,17.16,3852
2020-03-03T06:01:00Z,17.16,4655
2020-03-03T06:02:00Z,17.16,4643
2020-03-03T06:03:00Z,17.16,4625
2020-03-03T06:04:00Z,17.16,4562
2020-03-03T06:05:00Z,17.2,4649
2020-03-03T06:06:00Z,17.2,4649
2020-03-03T06:07:00Z,17.24,4649
2020-03-03T06:08:00Z,17.24,4621
2020-03-03T06:09:00Z,17.2,4655
2020-03-03T06:10:00Z,17.2,4593
2020-03-03T06:11:00Z,17.2,4621
2020-03-03T06:12:00Z,17.24,4645
2020-03-03T06:13:00Z,17.16,4649
2020-03-03T06:14:00Z,17.16,4645
2020-03-03T06:15:00Z,17.24,4669
2020-03-03T06:16:00Z,17.2,4631
2020-03-03T06:17:00Z,17.16,4639
2020-03-03T06:18:00Z,17.2,4635
2020-03-03T06:19:00Z,17.24,4631
2020-03-03T06:20:00Z,17.24,4649
2020-03-03T06:21:00Z,17.2,4653
2020-03-03T06:22:00Z,17.2,4631
2020-03-03T06:23:00Z,17.2,4639
2020-03-03T06:24:00Z,17.2,4663
2020-03-03T06:25:00Z,17.2,4643
2020-03-03T06:26:00Z,17.2,4645
2020-03-03T06:27:00Z,17.2,4655
2020-03-03T06:28:00Z,17.16,4631
2020-03-03T06:29:00Z,17.2,4643
2020-03-03T06:30:00Z,17.16,4643
2020-03-03T06:31:00Z,17.2,4643
2020-03-03T06:32:00Z,17.2,4653
2020-03-03T06:33:00Z,17.24,4655
2020-03-03T06:34:00Z,17.2,4673
2020-03-03T06:35:00Z,17.2,4635
2020-03-03T06:36:00Z,17.24,4663
2020-03-03T06:37:00Z,17.2,4673
2020-03-03T06:38:00Z,17.2,4621
2020-03-03T06:39:00Z,17.16,4687
2020-03-03T06:40:00Z,17.2,4677
2020-03-03T06:41:00Z,17.24,4655
2020-03-03T06:42:00Z,17.2,4643
2020-03-03T06:43:00Z,17.2,4673
2020-03-03T06:44:00Z,17.2,4698
2020-03-03T06:45:00Z,17.24,4590
2020-03-03T06:46:00Z,17.2,4673
2020-03-03T06:47:00Z,17.2,4667
2020-03-03T06:48:00Z,17.24,4667
2020-03-03T06:49:00Z,17.2,4659
2020-03-03T06:50:00Z,17.2,4684
2020-03-03T06:51:00Z,17.16,4669
2020-03-03T06:52:00Z,17.2,4704
2020-03-03T06:53:00Z,17.16,4687
2020-03-03T06:54:00Z,17.24,4698
2020-03-03T06:55:00Z,17.2,4726
2020-03-03T06:56:00Z,17.2,4722
2020-03-03T06:57:00Z,17.2,4639
2020-03-03T06:58:00Z,17.2,4590
2020-03-03T06:59:00Z,17.24,4655
2020-03-03T07:00:00Z,17.24,4799
2020-03-03T07:01:00Z,17.24,5445
2020-03-03T07:02:00Z,17.2,5463
2020-03-03T07:03:00Z,17.2,5466
2020-03-03T07:04:00Z,17.16,5466
2020-03-03T07:05:00Z,17.2,5432
2020-03-03T07:06:00Z,17.2,5379
2020-03-03T07:07:00Z,17.24,5453
2020-03-03T07:08:00Z,17.24,5437
2020-03-03T07:09:00Z,17.29,5437
2020-03-03T07:10:00Z,17.24,5455
2020-03-03T07:11:00Z,17.24,5448
2020-03-03T07:12:00Z,17.24,5448
2020-03-03T07:13:00Z,17.2,5463
2020-03-03T07:14:00Z,17.2,5453
2020-03-03T07:15:00Z,17.2,5443
2020-03-03T07:16:00Z,17.2,5427
2020-03-03T07:17:00Z,17.2,5471
2020-03-03T07:18:00Z,17.2,5466
2020-03-03T07:19:00Z,17.24,5445
2020-03-03T07:20:00Z,17.2,5425
2020-03-03T07:21:00Z,17.24,5366
2020-03-03T07:22:00Z,17.24,5445
2020-03-03T07:23:00Z,17.24,5427
2020-03-03T07:24:00Z,17.2,5471
2020-03-03T07:25:00Z,17.2,5435
2020-03-03T07:26:00Z,17.24,5425
2020-03-03T07:27:00Z,17.24,5455
2020-03-03T07:28:00Z,17.2,5376
2020-03-03T07:29:00Z,17.2,5463
2020-03-03T07:30:00Z,17.24,5481
2020-03-03T07:31:00Z,17.2,5473
2020-03-03T07:32:00Z,17.24,5404
2020-03-03T07:33:00Z,17.24,5435
2020-03-03T07:34:00Z,17.24,5443
2020-03-03T07:35:00Z,17.2,5435
2020-03-03T07:36:00Z,17.24,5448
2020-03-03T07:37:00Z,17.2,5437
2020-03-03T07:38:00Z,17.24,5409
2020-03-03T07:39:00Z,17.2,5432
2020-03-03T07:40:00Z,17.2,5407
2020-03-03T07:41:00Z,17.2,5396
2020-03-03T07:42:00Z,17.2,5358
2020-03-03T07:43:00Z,17.2,5445
2020-03-03T07:44:00Z,17.29,5422
2020-03-03T07:45:00Z,17.29,5443
2020-03-03T07:46:00Z,17.29,5458
2020-03-03T07:47:00Z,17.33,5443
2020-03-03T07:48:00Z,17.33,5445
2020-03-03T07:49:00Z,17.33,5407
2020-03-03T07:50:00Z,17.29,5453
2020-03-03T07:51:00Z,17.33,5414
2020-03-03T07:52:00Z,17.33,5471
2020-03-03T07:53:00Z,17.33,5455
2020-03-03T07:54:00Z,17.33,5448
2020-03-03T07:55:00Z,17.29,5466
2020-03-03T07:56:00Z,17.29,5458
2020-03-03T07:57:00Z,17.29,5471
2020-03-03T07:58:00Z,17.29,5448
2020-03-03T07:59:00Z,17.24,5466
2020-03-03T08:00:00Z,17.24,6065
2020-03-03T08:01:00Z,17.29,6062
2020-03-03T08:02:00Z,17.2,6129
2020-03-03T08:03:00Z,17.24,6036
2020-03-03T08:04:00Z,17.24,6029
2020-03-03T08:05:00Z,17.24,6016
2020-03-03T08:06:00Z,17.2,6013
2020-03-03T08:07:00Z,17.24,5990
2020-03-03T08:08:00Z,17.2,6036
2020-03-03T08:09:00Z,17.24,5939
2020-03-03T08:10:00Z,17.24,6211
2020-03-03T08:11:00Z,17.24,6019
2020-03-03T08:12:00Z,17.29,6029
2020-03-03T08:13:00Z,17.24,6131
2020-03-03T08:14:00Z,17.24,6095
2020-03-03T08:15:00Z,17.24,6026
2020-03-03T08:16:00Z,17.29,5978
2020-03-03T08:17:00Z,17.2,5990
2020-03-03T08:18:00Z,17.2,6034
2020-03-03T08:19:00Z,17.24,5996
2020-03-03T08:20:00Z,17.2,6008
2020-03-03T08:21:00Z,17.24,6036
2020-03-03T08:22:00Z,17.2,5996
2020-03-03T08:23:00Z,17.24,6008
2020-03-03T08:24:00Z,17.29,5990
2020-03-03T08:25:00Z,17.33,5990
2020-03-03T08:26:00Z,17.24,6008
2020-03-03T08:27:00Z,17.29,6019
2020-03-03T08:28:00Z,17.29,5988
2020-03-03T08:29:00Z,17.24,6008
2020-03-03T08:30:00Z,17.29,6003
2020-03-03T08:31:00Z,17.29,6034
2020-03-03T08:32:00Z,17.29,6024
2020-03-03T08:33:00Z,17.24,6016
2020-03-03T08:34:00Z,17.24,6024
2020-03-03T08:35:00Z,17.2,6003
2020-03-03T08:36:00Z,17.2,6057
2020-03-03T08:37:00Z,17.2,6042
2020-03-03T08:38:00Z,17.2,6029
2020-03-03T08:39:00Z,17.2,6044
2020-03-03T08:40:00Z,17.24,6111
2020-03-03T08:41:00Z,17.24,6052
2020-03-03T08:42:00Z,17.29,5998
2020-03-03T08:43:00Z,17.29,6075
2020-03-03T08:44:00Z,17.33,6024
2020-03-03T08:45:00Z,17.24,6065
2020-03-03T08:46:00Z,17.24,6047
2020-03-03T08:47:00Z,17.24,6067
2020-03-03T08:48:00Z,17.29,6024
2020-03-03T08:49:00Z,17.24,6052
2020-03-03T08:50:00Z,17.24,6103
2020-03-03T08:51:00Z,17.16,6075
2020-03-03T08:52:00Z,17.2,6100
2020-03-03T08:53:00Z,17.24,6065
2020-03-03T08:54:00Z,17.2,6062
2020-03-03T08:55:00Z,17.2,6052
2020-03-03T08:56:00Z,17.2,6093
2020-03-03T08:57:00Z,17.2,6095
2020-03-03T08:58:00Z,17.24,6042
2020-03-03T08:59:00Z,17.24,6113
2020-03-03T09:00:00Z,17.29,6958
2020-03-03T09:01:00Z,17.29,6851
2020-03-03T09:02:00Z,17.24,6868
2020-03-03T09:03:00Z,17.29,6856
2020-03-03T09:04:00Z,17.24,6817
2020-03-03T09:05:00Z,17.29,6884
2020-03-03T09:06:00Z,17.24,6848
2020-03-03T09:07:00Z,17.24,6830
2020-03-03T09:08:00Z,17.29,6845
2020-03-03T09:09:00Z,17.24,6822
2020-03-03T09:10:00Z,17.29,7071
2020-03-03T09:11:00Z,17.24,6725
2020-03-03T09:12:00Z,17.2,6838
2020-03-03T09:13:00Z,17.24,6871
2020-03-03T09:14:00Z,17.29,6828
2020-03-03T09:15:00Z,17.29,6810
2020-03-03T09:16:00Z,17.33,6848
2020-03-03T09:17:00Z,17.29,6817
2020-03-03T09:18:00Z,17.29,6810
2020-03-03T09:19:00Z,17.29,6751
2020-03-03T09:20:00Z,17.29,6797
2020-03-03T09:21:00Z,17.24,6807
2020-03-03T09:22:00Z,17.24,6807
2020-03-03T09:23:00Z,17.29,6817
2020-03-03T09:24:00Z,17.29,6886
2020-03-03T09:25:00Z,17.24,6799
2020-03-03T09:26:00Z,17.29,6848
2020-03-03T09:27:00Z,17.24,6833
2020-03-03T09:28:00Z,17.24,6820
2020-03-03T09:29:00Z,17.29,6779
2020-03-03T09:30:00Z,17.24,6648
2020-03-03T09:31:00Z,17.24,6820
2020-03-03T09:32:00Z,17.29,6822
2020-03-03T09:33:00Z,17.29,6871
2020-03-03T09:34:00Z,17.29,6784
2020-03-03T09:35:00Z,17.29,6792
2020-03-03T09:36:00Z,17.29,6838
2020-03-03T09:37:00Z,17.24,6810
2020-03-03T09:38:00Z,17.24,6817
2020-03-03T09:39:00Z,17.24,6807
2020-03-03T09:40:00Z,17.29,6761
2020-03-03T09:41:00Z,17.24,6838
2020-03-03T09:42:00Z,17.2,6822
2020-03-03T09:43:00Z,17.2,6792
2020-03-03T09:44:00Z,17.2,6784
2020-03-03T09:45:00Z,17.24,6848
2020-03-03T09:46:00Z,17.24,6781
2020-03-03T09:47:00Z,17.29,6779
2020-03-03T09:48:00Z,17.29,6802
2020-03-03T09:49:00Z,17.24,6758
2020-03-03T09:50:00Z,17.24,6838
2020-03-03T09:51:00Z,17.24,6735
2020-03-03T09:52:00Z,17.29,6830
2020-03-03T09:53:00Z,17.33,6828
2020-03-03T09:54:00Z,17.29,6779
2020-03-03T09:55:00Z,17.29,6812
2020-03-03T09:56:00Z,17.29,6817
2020-03-03T09:57:00Z,17.29,6774
2020-03-03T09:58:00Z,17.24,6807
2020-03-03T09:59:00Z,17.24,6858
2020-03-03T10:00:00Z,17.24,6797
2020-03-03T10:01:00Z,17.24,7050
2020-03-03T10:02:00Z,17.2,6856
2020-03-03T10:03:00Z,17.2,7030
2020-03-03T10:04:00Z,17.29,7035
2020-03-03T10:05:00Z,17.24,7063
2020-03-03T10:06:00Z,17.29,7035
2020-03-03T10:07:00Z,17.33,7091
2020-03-03T10:08:00Z,17.29,7022
2020-03-03T10:09:00Z,17.29,7022
2020-03-03T10:10:00Z,17.33,7063
2020-03-03T10:11:00Z,17.29,6986
2020-03-03T10:12:00Z,17.29,7014
2020-03-03T10:13:00Z,17.24,7022
2020-03-03T10:14:00Z,17.33,7063
2020-03-03T10:15:00Z,17.29,6945
2020-03-03T10:16:00Z,17.24,7002
2020-03-03T10:17:00Z,17.24,7035
2020-03-03T10:18:00Z,17.29,7002
2020-03-03T10:19:00Z,17.2,7030
2020-03-03T10:20:00Z,17.24,6945
2020-03-03T10:21:00Z,17.24,7007
2020-03-03T10:22:00Z,17.24,6973
2020-03-03T10:23:00Z,17.24,7002
2020-03-03T10:24:00Z,17.29,7007
2020-03-03T10:25:00Z,17.29,7043
2020-03-03T10:26:00Z,17.33,7063
2020-03-03T10:27:00Z,17.29,7055
2020-03-03T10:28:00Z,17.29,7014
2020-03-03T10:29:00Z,17.29,7035
2020-03-03T10:30:00Z,17.29,7091
2020-03-03T10:31:00Z,17.29,7022
2020-03-03T10:32:00Z,17.24,7030
2020-03-03T10:33:00Z,17.24,7035
2020-03-03T10:34:00Z,17.24,7035
2020-03-03T10:35:00Z,17.24,7022
2020-03-03T10:36:00Z,17.24,7030
2020-03-03T10:37:00Z,17.2,6986
2020-03-03T10:38:00Z,17.24,6973
2020-03-03T10:39:00Z,17.24,7055
2020-03-03T10:40:00Z,17.29,7002
2020-03-03T10:41:00Z,17.24,7071
2020-03-03T10:42:00Z,17.29,7055
2020-03-03T10:43:00Z,17.29,7091
2020-03-03T10:44:00Z,17.29,7007
2020-03-03T10:45:00Z,17.29,7022
2020-03-03T10:46:00Z,17.24,7107
2020-03-03T10:47:00Z,17.2,7050
2020-03-03T10:48:00Z,17.29,7055
2020-03-03T10:49:00Z,17.29,7078
2020-03-03T10:50:00Z,17.24,7043
2020-03-03T10:51:00Z,17.24,7022
2020-03-03T10:52:00Z,17.24,6884
2020-03-03T10:53:00Z,17.24,7022
2020-03-03T10:54:00Z,17.24,7055
2020-03-03T10:55:00Z,17.29,7078
2020-03-03T10:56:00Z,17.24,7050
2020-03-03T10:57:00Z,17.24,7063
2020-03-03T10:58:00Z,17.24,7078
2020-03-03T10:59:00Z,17.24,7022
2020-03-03T11:00:00Z,17.24,7055
2020-03-03T11:01:00Z,17.29,7063
2020-03-03T11:02:00Z,17.29,7022
2020-03-03T11:03:00Z,17.29,7050
2020-03-03T11:04:00Z,17.33,7043
2020-03-03T11:05:00Z,17.33,7055
2020-03-03T11:06:00Z,17.29,7035
2020-03-03T11:07:00Z,17.29,7078
2020-03-03T11:08:00Z,17.29,6938
2020-03-03T11:09:00Z,17.29,7099
2020-03-03T11:10:00Z,17.29,7050
2020-03-03T11:11:00Z,17.29,6981
2020-03-03T11:12:00Z,17.33,7007
2020-03-03T11:13:00Z,17.33,7022
2020-03-03T11:14:00Z,17.24,7078
2020-03-03T11:15:00Z,17.24,7043
2020-03-03T11:16:00Z,17.29,7030
2020-03-03T11:17:00Z,17.24,7030
2020-03-03T11:18:00Z,17.29,7043
2020-03-03T11:19:00Z,17.29,7050
2020-03-03T11:20:00Z,17.29,7071
2020-03-03T11:21:00Z,17.24,7050
2020-03-03T11:22:00Z,17.24,7035
2020-03-03T11:23:00Z,17.24,7078
2020-03-03T11:24:00Z,17.24,7030
2020-03-03T11:25:00Z,17.24,6935
2020-03-03T11:26:00Z,17.24,7043
2020-03-03T11:27:00Z,17.24,7002
2020-03-03T11:28:00Z,17.29,7014
2020-03-03T11:29:00Z,17.29,7084
2020-03-03T11:30:00Z,17.33,7063
2020-03-03T11:31:00Z,17.33,6994
2020-03-03T11:32:00Z,17.24,7050
2020-03-03T11:33:00Z,17.33,7050
2020-03-03T11:34:00Z,17.24,7022
2020-03-03T11:35:00Z,17.24,7043
2020-03-03T11:36:00Z,17.29,7063
2020-03-03T11:37:00Z,17.24,7030
2020-03-03T11:38:00Z,17.29,7007
2020-03-03T11:39:00Z,17.24,7035
2020-03-03T11:40:00Z,17.24,7002
2020-03-03T11:41:00Z,17.24,7030
2020-03-03T11:42:00Z,17.29,6958
2020-03-03T11:43:00Z,17.29,7035
2020-03-03T11:44:00Z,17.24,7014
2020-03-03T11:45:00Z,17.29,7050
2020-03-03T11:46:00Z,17.24,7063
2020-03-03T11:47:00Z,17.24,7030
2020-03-03T11:48:00Z,17.24,7063
2020-03-03T11:49:00Z,17.29,6981
2020-03-03T11:50:00Z,17.33,7014
2020-03-03T11:51:00Z,17.29,6917
2020-03-03T11:52:00Z,17.33,6958
2020-03-03T11:53:00Z,17.29,7002
2020-03-03T11:54:00Z,17.33,7043
