date,TempInSitu,pH,mV,pHcal,mVTris
2020-10-28 18:12:49,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:12:50,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:12:51,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:12:52,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:12:53,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:12:54,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:12:55,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:12:56,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:12:57,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:12:58,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:12:59,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:00,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:01,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:02,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:03,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:04,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:05,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:06,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:07,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:08,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:09,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:10,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:11,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:12,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:13,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:14,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:15,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:16,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:17,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:18,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:19,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:20,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:21,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:22,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:23,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:24,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:25,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:26,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:27,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:28,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:29,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:30,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:31,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:32,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:33,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:34,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:35,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:36,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:37,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:38,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:39,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:40,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:41,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:42,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:43,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:44,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:45,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:46,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:47,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:48,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:49,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:13:50,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:51,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:52,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:53,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:54,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:55,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:56,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:57,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:58,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:13:59,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:00,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:01,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:02,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:03,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:04,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:05,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:06,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:07,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:08,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:09,26.93,8.19,-90.83,8.035839547031117,-90.57813164897243
2020-10-28 18:14:10,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:11,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:12,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:13,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:14,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:15,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:16,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:17,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:18,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:19,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:20,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:21,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:22,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:23,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:24,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:25,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:26,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:27,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:28,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:29,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:30,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:31,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:32,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:33,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:34,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:35,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:36,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:37,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:38,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:39,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:40,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:41,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:42,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:43,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:44,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:45,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:46,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:47,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:48,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:49,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:50,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:51,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:52,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:53,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:54,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:55,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:56,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:57,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:58,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:14:59,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:00,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:01,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:02,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:03,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:04,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:05,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:06,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:07,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:08,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:09,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:10,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:11,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:12,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:13,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:14,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:15,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:16,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:17,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:18,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:19,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:20,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:21,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:22,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:23,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:24,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:25,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:26,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:27,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:28,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:29,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:30,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:31,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:32,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:33,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:34,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:35,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:36,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:37,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:38,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:39,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:40,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:41,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:42,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:43,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:44,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:45,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:46,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:47,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:48,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:49,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:50,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:51,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:52,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:53,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:54,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:55,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:56,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:57,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:15:58,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:15:59,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:00,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:01,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:02,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:03,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:04,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:05,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:06,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:07,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:08,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:09,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:10,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:11,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:12,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:13,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:14,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:15,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:16,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:17,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:18,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:19,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:20,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:21,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:22,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:23,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:24,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:25,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:26,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:27,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:28,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:29,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:30,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:31,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:32,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:33,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:34,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:35,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:36,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:37,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:38,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:39,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:40,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:41,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:42,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:43,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:44,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:45,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:46,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:47,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:48,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:49,26.93,8.19,-90.69,8.03348828005526,-90.57813164897243
2020-10-28 18:16:50,26.93,8.19,-90.77,8.03483186118432,-90.57813164897243
2020-10-28 18:16:51,26.93,8.19,-90.78,8.034999808825454,-90.57813164897243
2020-10-28 18:16:52,26.93,8.19,-90.78,8.034999808825454,-90.57813164897243
2020-10-28 18:16:53,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:54,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:55,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:56,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:57,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:16:58,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:16:59,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:00,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:01,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:02,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:03,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:04,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:05,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:06,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:17:07,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:08,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:09,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:10,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:11,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:12,26.93,8.19,-90.82,8.035671599389984,-90.57813164897243
2020-10-28 18:17:13,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:14,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:15,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:16,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:17,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:18,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:19,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:20,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:21,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:22,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:23,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:24,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:25,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:26,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:27,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:28,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:29,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
2020-10-28 18:17:30,26.93,8.19,-90.8,8.03533570410772,-90.57813164897243
