date,SampleID,Salinity_lab,pH,TempInSitu
11/28/20,Tnk19,37.4,7.750065605,19.33
11/28/20,Tnk20,37.5,7.858436818,17.4
11/29/20,Tnk3,38,7.807820025,17.38
11/29/20,Tnk4,37.8,7.866928886,19.27
11/29/20,Tnk5,38,7.845155716,17.5
11/29/20,Tnk6,38,7.945277107,19.23
11/29/20,Tnk7,38,7.894271675,17.42
11/29/20,Tnk8,37.9,7.901506252,19.29
11/29/20,Tnk9,38,7.887122772,17.45
11/29/20,Tnk10,38,7.770727918,17.48
11/29/20,Tnk11,38.1,7.797334087,17.43
11/29/20,Tnk12,38,7.902184446,19.23
11/29/20,Tnk13,38,7.92459263,19.23
11/29/20,Tnk14,38,7.87685722,17.43
11/29/20,Tnk15,38.1,7.807768281,19.21
11/29/20,Tnk16,38.1,7.391303963,19.4
11/29/20,Tnk17,38.1,7.810193789,19.36
11/29/20,Tnk18,38.2,7.876954284,17.49
11/29/20,Tnk19,38,7.595000287,19.29
11/29/20,Tnk20,38.2,7.699699625,17.55
11/30/20,Tnk3,37,7.878598262,17.56
11/30/20,Tnk4,37.1,7.97644987,18.67
11/30/20,Tnk5,37.1,7.840779853,17.55
11/30/20,Tnk6,37,7.994507129,18.53
11/30/20,Tnk7,37,7.99242651,17.64
11/30/20,Tnk8,37,7.986342745,18.7
11/30/20,Tnk9,37.1,8.001372707,17.87
11/30/20,Tnk10,37,7.838519969,17.59
11/30/20,Tnk11,37,7.848851756,17.6
11/30/20,Tnk12,37,7.958256113,19
11/30/20,Tnk13,37,7.99554251,18.39
11/30/20,Tnk14,37.1,7.95983082,17.39
11/30/20,Tnk15,37.1,7.878311934,18.38
11/30/20,Tnk16,37,7.785037423,18.59
11/30/20,Tnk17,37.1,7.938385303,18.44
11/30/20,Tnk18,37.1,7.887777638,16.78
11/30/20,Tnk19,37,7.801144174,18.25
11/30/20,Tnk20,37.1,7.793301613,17.65
